StateIndex,Frequency
6458,4
6459,14
6460,11
6461,6
6462,3
6463,8
6464,8
6465,3
6466,13
6467,14
6468,6
6469,8
6470,9
6471,11
6472,23
6473,6
6474,12
6475,7
6476,2
6477,6
6478,4
6479,5
6480,13
6481,14
6482,6
6483,10
6484,7
6485,5
6486,16
6487,7
6488,8
6489,7
6490,5
6491,4
6492,9
6493,8
6494,12
6495,9
6496,45
6497,27
6498,21
6499,38
6500,46
6501,26
6502,44
6503,70
6504,26
6505,55
6506,25
6507,21
6508,22
6509,23
6510,38
6511,20
6512,20
6513,27
6514,42
6515,31
6516,20
6517,31
6518,27
6519,18
6520,21
6521,23
6522,29
6523,29
6524,2
6525,3
6526,3
6527,1
6528,6
6529,7
6530,5
6531,2
6532,6
6533,2
6534,5
6535,5
6536,3
6537,2
6538,2
6539,1
6541,2
6542,9
6543,5
6544,4
6545,5
6546,3
6547,2
6548,1
6549,5
6550,12
6551,9
6552,2
6553,8
6554,4
6555,6
6556,10
6557,2
6558,6
6559,4
6560,2
6561,2
6562,5
6563,3
6564,5
6565,4
6566,4
6567,3
6568,3
6569,3
6570,5
6571,3
6572,8
6573,9
6574,2
6575,5
6576,4
6577,5
6578,6
6579,6
6720,5
6721,2
6722,3
6723,4
6724,5
6725,1
6726,4
6727,7
6729,1
6731,4
6732,4
6733,4
6735,1
6737,1
6738,4
6739,4
6740,3
6741,2
6742,5
6743,3
6744,3
6745,1
6746,4
6747,2
6748,2
6749,1
6750,4
6752,6
6753,1
6754,3
6755,5
6756,1
6757,1
6758,1
6760,3
6761,4
6762,1
6764,2
6765,1
6766,3
6767,5
6768,2
6770,2
6772,2
6773,4
6774,1
6775,3
6776,2
6777,2
6778,3
6779,1
6780,2
6781,3
6782,1
6783,2
6784,2
6785,1
6786,1
6787,5
6788,3
6789,2
6790,2
6791,2
6792,2
6793,1
6794,4
6795,2
6796,3
6797,3
6798,3
6799,1
6800,3
6801,3
6802,3
6803,7
6804,5
6805,5
6806,4
6807,4
6808,5
6809,3
6810,4
6811,4
6812,2
6813,1
6814,3
6815,7
6816,10
6817,4
6818,7
6819,5
6820,3
6821,2
6822,3
6823,6
6824,3
6825,4
6826,3
6827,5
6828,2
6829,6
6830,7
6831,6
6832,1
6833,2
6834,2
6835,5
6836,1
6837,4
6838,3
6839,1
6841,1
6842,1
6843,4
6844,3
6845,1
6846,4
6847,4
6849,2
6850,2
6851,2
6852,2
6854,3
6855,2
6856,1
6857,4
6858,4
6859,6
6860,3
6861,8
6862,3
6863,1
6864,4
6865,3
6866,6
6867,2
6868,3
6869,5
6870,2
6871,2
6872,2
6873,2
6874,1
6875,2
6876,2
6877,3
6878,1
6879,3
6880,1
6881,8
6882,3
6883,4
6884,2
6885,2
6886,2
6887,3
6888,4
6889,4
6890,1
6891,2
6892,2
6893,3
6894,2
6896,2
6897,3
6898,3
6899,5
6900,2
6901,1
6902,1
6903,1
6904,1
6905,1
6906,4
6907,3
6908,2
6909,1
6910,2
6911,4
6912,2
6913,3
6914,2
6915,7
6916,1
6917,1
6918,3
6919,4
6920,5
6921,1
6922,2
6924,3
6926,1
6927,3
6928,5
6929,5
6930,1
6931,1
6932,3
6933,2
6934,4
6935,5
6936,2
6937,2
6939,3
6940,6
6941,5
6942,3
6943,3
6944,1
6945,4
6946,4
6947,1
6948,6
6949,4
6950,3
6951,1
6952,1
6953,4
6954,2
6956,6
6957,5
6958,2
6959,3
6960,1
6961,1
6962,2
6963,1
6964,5
6965,6
6966,3
6967,3
6968,3
6969,6
6970,4
6971,8
6972,3
6973,1
6974,5
6975,3
6976,5
6977,2
6978,2
6979,1
6980,1
6981,2
6982,4
6983,5
6984,4
6985,6
6986,1
6987,2
6988,1
6989,2
6990,3
6991,2
6992,2
6993,4
6994,3
6995,4
6996,3
6997,3
6998,3
6999,6
7000,3
7001,2
7002,4
7003,3
7004,4
7005,5
7007,2
7008,2
7009,1
7010,3
7011,2
7012,2
7014,1
7016,3
7018,2
7019,1
7020,4
7021,2
7022,4
7023,2
7024,4
7025,3
7026,2
7027,4
7028,8
7029,2
7030,3
7031,5
7032,10
7033,5
7034,6
7035,6
7036,2
7037,2
7038,1
7039,11
7040,3
7041,5
7042,4
7043,2
7044,1
7045,2
7046,3
7047,5
7048,3
7049,1
7050,1
7051,4
7052,4
7053,7
7054,8
7055,6
7057,4
7058,3
7059,5
7060,3
7061,5
7062,6
7063,2
7064,2
7065,1
7066,4
7067,5
7068,1
7069,3
7070,3
7071,1
7072,1
7073,2
7074,3
7075,1
7076,2
7077,3
7078,2
7079,1
7080,4
7081,1
7082,9
7083,2
7084,5
7086,1
7087,6
7088,6
7089,9
7090,8
7091,3
7092,2
7093,2
7094,7
7095,6
7096,4
7097,5
7098,1
7099,4
7100,3
7101,3
7102,2
7103,2
7104,3
7105,4
7106,3
7107,3
7108,8
7109,6
7110,4
7111,3
7112,14
7113,13
7114,6
7115,12
7116,10
7117,10
7118,6
7119,8
7120,15
7121,5
7122,6
7123,10
7124,13
7125,14
7126,14
7127,12
7128,6
7129,7
7130,9
7131,10
7132,8
7133,6
7134,10
7135,11
7136,12
7137,7
7138,8
7139,6
7140,12
7141,13
7142,17
7143,16
7144,27
7145,15
7146,14
7147,23
7148,4
7149,7
7150,10
7151,35
7152,13
7153,3
7154,13
7155,6
7156,5
7157,12
7158,20
7159,13
7160,13
7161,9
7162,18
7163,9
7164,4
7165,13
7166,22
7167,17
7168,8
7169,3
7170,7
7171,5
7172,8
7173,9
7174,10
7175,2
7176,4
7177,10
7178,5
7179,17
7180,4
7181,7
7182,4
7183,5
7184,7
7186,4
7187,6
7188,8
7189,7
7190,4
7191,5
7192,7
7193,9
7194,11
7195,5
7196,10
7197,11
7198,10
7199,16
7200,18
7201,15
7202,19
7203,6
7204,17
7205,9
7206,12
7207,16
7208,11
7209,11
7210,9
7211,9
7212,8
7213,11
7214,18
7215,20
7216,16
7217,5
7218,7
7219,13
7220,13
7221,14
7222,18
7223,14
7224,40
7225,32
7226,33
7227,36
7228,54
7229,46
7230,43
7231,14
7232,39
7233,26
7234,24
7235,40
7236,29
7237,36
7238,22
7239,33
7240,31
7241,28
7242,36
7243,42
7244,40
7245,31
7246,38
7247,32
7248,28
7249,45
7250,54
7251,38
7252,120
7253,40
7254,41
7255,33
7256,48
7257,46
7258,45
7259,26
7260,26
7261,47
7262,88
7263,28
7264,37
7265,37
7266,29
7267,13
7268,25
7269,20
7270,61
7271,35
7272,36
7273,41
7274,35
7275,30
7276,55
7277,47
7278,29
7279,48
7308,85
7309,97
7310,77
7311,69
7312,125
7313,90
7314,97
7315,319
7316,72
7317,47
7318,95
7319,175
7320,58
7321,78
7322,70
7323,55
7324,58
7325,64
7326,58
7327,68
7328,81
7329,70
7330,63
7331,65
7332,75
7333,126
7334,98
7335,87
7336,4
7337,3
7338,3
7339,1
7340,8
7341,4
7342,8
7343,3
7344,2
7345,4
7346,1
7347,4
7348,6
7349,2
7350,7
7351,3
7352,4
7353,3
7354,4
7355,5
7356,2
7357,8
7358,3
7359,3
7360,5
7361,7
7362,7
7363,13
7364,11
7365,12
7366,12
7367,10
7368,21
7369,7
7370,7
7371,3
7372,2
7373,6
7374,11
7375,7
7376,5
7377,5
7378,2
7379,7
7380,6
7381,2
7382,11
7383,2
7384,9
7385,10
7386,3
7387,9
7388,9
7389,7
7390,10
7391,7
7392,1
7393,1
7394,1
7396,8
7397,2
7398,3
7399,4
7400,1
7402,1
7403,3
7405,3
7406,1
7410,4
7412,3
7413,2
7414,1
7416,3
7417,3
7418,3
7419,6
7448,4
7449,4
7450,1
7451,2
7452,5
7453,2
7454,1
7455,2
7457,3
7458,2
7459,3
7460,3
7461,2
7462,2
7463,3
7464,3
7465,4
7466,2
7467,3
7468,3
7469,4
7470,2
7471,1
7472,3
7473,2
7474,2
7475,1
7504,1
7505,1
7506,4
7507,3
7508,4
7509,2
7510,2
7512,4
7513,1
7514,1
7515,3
7516,2
7518,2
7519,2
7520,2
7521,4
7522,1
7523,4
7524,2
7525,5
7526,2
7527,1
7528,3
7529,1
7530,3
7531,2
7588,3
7589,1
7590,7
7591,2
7592,4
7593,3
7594,4
7595,1
7597,2
7598,1
7599,3
7600,2
7602,2
7603,1
7604,4
7605,3
7608,1
7609,4
7610,3
7612,1
7613,6
7614,4
7615,3
7616,4
7617,2
7618,3
7619,3
7620,4
7621,1
7622,4
7623,2
7625,3
7627,2
7628,5
7629,2
7630,1
7631,3
7633,3
7634,2
7635,5
7636,4
7639,2
7640,5
7641,3
7642,5
7643,2
7644,4
7645,6
7646,2
7647,4
7648,2
7649,2
7650,1
7651,1
7652,3
7653,5
7655,8
7656,3
7657,1
7659,2
7660,2
7661,4
7662,1
7663,2
7665,5
7666,1
7667,4
7668,4
7669,2
7670,2
7671,4
7672,3
7674,3
7676,6
7677,2
7678,2
7679,2
7680,1
7681,1
7682,1
7683,2
7685,2
7686,1
7687,2
7688,1
7689,3
7690,2
7691,6
7692,5
7693,1
7694,4
7696,2
7697,3
7699,4
7701,4
7703,1
7704,3
7705,4
7706,2
7707,1
7708,2
7709,3
7710,4
7712,3
7713,2
7715,1
7716,2
7717,4
7718,1
7719,2
7720,2
7721,4
7723,2
7724,4
7725,1
7726,1
7727,3
7728,2
7729,5
7730,5
7731,2
7732,6
7733,6
7734,4
7735,5
7736,3
7737,3
7738,3
7739,5
7740,2
7741,4
7742,5
7743,1
7744,4
7745,5
7746,5
7747,3
7748,5
7749,4
7750,3
7751,2
7752,2
7753,5
7754,8
7755,3
7756,2
7757,3
7758,2
7759,5
7760,1
7761,2
7763,1
7764,1
7766,2
7767,3
7768,2
7769,1
7770,4
7771,4
7772,1
7773,2
7774,2
7775,1
7776,3
7777,2
7778,2
7779,1
7780,2
7781,1
7782,3
7783,3
7784,1
7785,1
7786,1
7787,5
7788,1
7789,5
7790,3
7791,2
7793,1
7794,3
7795,3
7796,2
7797,2
7798,1
7799,3
7800,1
7801,3
7802,2
7803,1
7804,3
7805,2
7806,2
7807,3
7808,1
7811,3
7812,4
7813,5
7814,6
7815,2
7816,7
7817,7
7818,10
7819,5
7820,8
7821,4
7822,3
7823,6
7824,10
7825,5
7826,5
7827,5
7828,1
7829,5
7830,9
7831,8
7832,5
7833,6
7834,3
7835,3
7836,4
7837,8
7838,9
7839,6
7840,5
7841,1
7842,2
7843,1
7844,4
7845,3
7846,6
7847,3
7848,2
7850,2
7851,4
7852,1
7853,2
7854,3
7855,2
7856,1
7857,2
7858,2
7859,10
7860,2
7862,3
7863,7
7864,3
7865,4
7866,2
7867,1
7868,1
7869,3
7870,5
7871,2
7872,12
7873,8
7874,6
7875,3
7876,1
7877,2
7878,3
7879,5
7880,4
7881,10
7882,2
7883,2
7884,1
7885,1
7886,1
7887,4
7888,5
7889,2
7890,3
7891,2
7892,4
7893,1
7894,7
7895,7
7896,16
7897,45
7898,25
7899,27
7900,54
7901,29
7902,25
7903,22
7904,26
7905,41
7906,14
7907,16
7908,27
7909,14
7910,16
7911,10
7912,12
7913,24
7914,19
7915,30
7916,26
7917,23
7918,19
7919,17
7920,21
7921,33
7922,24
7923,22
7924,7
7925,8
7926,7
7927,11
7928,14
7929,11
7930,10
7931,6
7932,8
7933,4
7934,9
7935,5
7936,6
7937,10
7938,4
7939,10
7940,3
7941,9
7942,3
7943,7
7944,6
7945,14
7946,7
7947,6
7948,7
7949,5
7950,18
7951,7
7952,6
7953,6
7954,6
7955,4
7956,11
7957,14
7958,10
7959,9
7960,4
7961,9
7962,5
7963,9
7964,7
7965,7
7966,5
7967,10
7968,5
7969,4
7970,10
7971,12
7972,5
7973,9
7974,6
7975,8
7976,3
7977,13
7978,8
7979,12
7980,27
7981,31
7982,23
7983,34
7984,41
7985,31
7986,32
7987,41
7988,28
7989,32
7990,30
7991,41
7992,26
7993,22
7994,23
7995,23
7996,24
7997,20
7998,28
7999,26
8000,18
8001,40
8002,25
8003,16
8004,12
8005,17
8006,23
8007,33
8008,37
8009,34
8010,44
8011,34
8012,41
8013,39
8014,31
8015,44
8016,28
8017,34
8018,38
8019,48
8020,40
8021,24
8022,28
8023,24
8024,33
8025,29
8026,36
8027,38
8028,27
8029,44
8030,44
8031,37
8032,33
8033,40
8034,49
8035,49
8036,42
8037,57
8038,57
8039,49
8040,54
8041,49
8042,34
8043,31
8044,48
8045,54
8046,50
8047,39
8048,41
8049,47
8050,35
8051,56
8052,52
8053,31
8054,46
8055,48
8056,45
8057,42
8058,63
8059,49
8060,46
8061,91
8062,79
8063,48
8176,1
8177,4
8178,1
8179,5
8180,5
8181,4
8182,2
8183,2
8184,3
8185,2
8186,3
8187,5
8188,5
8189,1
8190,5
8191,3
8192,5
8193,4
8194,7
8195,7
8196,2
8197,4
8199,2
8200,5
8201,8
8202,5
8203,5
8232,3
8233,1
8234,2
8235,1
8236,1
8237,5
8238,2
8239,1
8240,1
8241,3
8242,1
8244,1
8245,3
8246,3
8248,2
8249,5
8250,7
8251,1
8252,5
8253,3
8254,2
8255,3
8257,4
8258,4
8259,4
8288,2
8289,3
8290,3
8291,4
8292,3
8293,2
8294,4
8295,2
8296,1
8297,1
8299,1
8300,5
8301,2
8302,1
8303,2
8304,2
8305,1
8306,3
8307,2
8308,3
8309,1
8311,1
8312,1
8314,5
8315,2
8316,3
8317,4
8318,3
8319,2
8320,1
8321,4
8323,2
8324,2
8325,1
8326,2
8327,2
8328,4
8329,1
8330,1
8331,1
8332,4
8333,1
8334,3
8335,2
8338,1
8339,1
8340,2
8341,3
8342,1
8343,2
8344,3
8345,2
8346,2
8347,3
8348,2
8349,3
8350,1
8351,3
8352,2
8353,2
8354,2
8355,1
8356,1
8357,3
8358,1
8360,1
8362,2
8363,2
8364,2
8365,2
8366,1
8367,1
8368,2
8369,1
8370,2
8371,5
8457,1
8458,1
8459,4
8460,1
8461,3
8462,3
8463,1
8464,2
8465,1
8466,4
8467,1
8468,1
8469,1
8470,2
8473,4
8474,3
8475,4
8476,5
8477,1
8478,2
8479,2
8480,4
8481,1
8482,3
8483,2
8484,1
8485,5
8486,3
8487,1
8488,1
8489,5
8490,5
8491,2
8492,1
8493,3
8494,1
8495,4
8497,1
8498,2
8501,3
8502,3
8503,2
8504,1
8505,2
8506,2
8508,1
8509,2
8510,3
8512,2
8513,4
8514,3
8515,2
8516,3
8517,1
8518,3
8519,1
8520,2
8522,2
8523,2
8525,2
8526,1
8527,2
8529,3
8530,2
8531,1
8533,1
8534,2
8535,1
8536,3
8537,5
8538,2
8539,2
8540,1
8541,5
8542,5
8543,1
8544,2
8545,2
8546,4
8547,4
8548,1
8549,2
8550,1
8551,2
8552,5
8553,4
8554,1
8555,4
8556,2
8557,2
8558,1
8559,3
8560,5
8561,1
8563,2
8564,2
8565,3
8566,4
8567,3
8568,10
8569,6
8570,6
8571,8
8572,6
8573,5
8574,9
8575,2
8576,7
8577,4
8578,2
8579,7
8580,1
8581,7
8582,3
8583,3
8584,5
8585,5
8586,7
8587,6
8588,2
8589,2
8590,4
8591,3
8592,8
8593,12
8594,6
8595,5
8596,4
8597,11
8598,1
8599,2
8600,13
8601,1
8602,3
8603,4
8604,3
8605,3
8606,1
8607,3
8608,8
8609,3
8610,2
8611,3
8612,1
8613,3
8614,3
8615,4
8616,7
8618,4
8619,2
8620,8
8621,6
8622,8
8623,4
8625,8
8626,3
8627,2
8628,3
8629,3
8630,7
8631,2
8632,2
8633,6
8634,3
8635,3
8637,3
8638,2
8639,3
8640,3
8642,5
8643,3
8644,5
8645,4
8646,4
8647,3
8648,2
8649,1
8650,4
8651,6
8652,5
8653,4
8654,5
8655,5
8656,4
8657,8
8658,1
8659,1
8660,5
8661,6
8662,5
8663,6
8664,4
8665,3
8666,3
8667,3
8668,4
8669,4
8670,4
8671,2
8672,8
8673,7
8674,4
8675,4
8676,4
8677,9
8678,7
8679,6
8680,12
8681,15
8682,9
8683,4
8684,8
8685,7
8686,20
8687,12
8688,10
8689,8
8690,8
8691,12
8692,8
8693,14
8694,7
8695,7
8696,9
8697,5
8698,5
8699,12
8700,6
8701,11
8702,7
8703,10
8704,4
8705,6
8706,9
8707,7
8708,4
8709,8
8710,5
8711,4
8712,8
8713,6
8714,4
8715,2
8716,3
8717,1
8718,3
8719,3
8720,7
8721,9
8722,7
8723,3
8724,3
8725,2
8727,3
8728,4
8729,3
8730,2
8731,5
8732,2
8733,4
8734,5
8735,6
8736,26
8737,28
8738,18
8739,37
8740,34
8741,55
8742,29
8743,27
8744,36
8745,31
8746,43
8747,42
8748,30
8749,30
8750,33
8751,29
8752,29
8753,43
8754,40
8755,30
8756,35
8757,39
8758,27
8759,29
8760,34
8761,44
8762,44
8763,48
8764,35
8765,54
8766,41
8767,28
8768,74
8769,44
8770,47
8771,39
8772,52
8773,38
8774,44
8775,49
8776,44
8777,29
8778,50
8779,29
8780,46
8781,42
8782,61
8783,43
8784,38
8785,35
8786,43
8787,48
8788,40
8789,39
8790,53
8791,34
8792,43
8793,40
8794,82
8795,37
8796,50
8797,48
8798,64
8799,28
8800,41
8801,32
8802,25
8803,43
8804,36
8805,49
8806,40
8807,46
8808,31
8809,40
8810,39
8811,42
8812,38
8813,51
8814,42
8815,44
8816,44
8817,46
8818,41
8819,71
8820,30
8821,38
8822,41
8823,43
8824,43
8825,41
8826,41
8827,26
8828,31
8829,27
8830,45
8831,57
8832,37
8833,53
8834,37
8835,28
8836,25
8837,33
8838,54
8839,37
8840,40
8841,34
8842,35
8843,47
8844,50
8845,36
8846,45
8847,33
8848,85
8849,61
8850,49
8851,51
8852,111
8853,66
8854,48
8855,56
8856,54
8857,73
8858,109
8859,71
8860,58
8861,51
8862,33
8863,39
8864,52
8865,39
8866,98
8867,58
8868,52
8869,47
8870,50
8871,61
8872,65
8873,61
8874,76
8875,53
8876,42
8877,63
8878,36
8879,43
8880,46
8881,56
8882,50
8883,38
8884,38
8885,48
8886,42
8887,39
8888,50
8889,50
8890,44
8891,34
8892,40
8893,49
8894,37
8895,44
8896,45
8897,53
8898,47
8899,42
8900,43
8901,58
8902,60
8903,66
8904,20
8905,14
8906,14
8907,17
8908,23
8909,16
8910,19
8911,22
8912,49
8913,12
8914,20
8915,19
8916,17
8917,15
8918,16
8919,20
8920,13
8921,21
8922,15
8923,35
8924,19
8925,45
8926,19
8927,22
8928,20
8929,21
8930,28
8931,30
9016,9
9017,5
9018,1
9019,6
9020,5
9021,3
9022,5
9023,6
9024,1
9025,5
9026,3
9027,4
9028,5
9029,7
9030,8
9031,3
9032,5
9033,4
9034,5
9035,4
9036,2
9037,5
9038,4
9039,5
9041,4
9042,8
9043,10
9044,2
9045,1
9046,2
9047,3
9048,5
9049,1
9050,3
9051,2
9052,1
9053,2
9054,3
9055,3
9056,2
9057,4
9058,3
9059,2
9060,2
9061,2
9062,2
9063,2
9064,3
9065,2
9066,2
9067,2
9068,4
9069,2
9070,3
9071,5
9156,3
9157,2
9158,5
9159,2
9160,5
9161,3
9162,4
9164,4
9165,2
9166,4
9167,3
9168,3
9169,2
9170,1
9171,3
9172,2
9173,2
9174,1
9175,2
9176,3
9177,2
9178,3
9179,2
9180,3
9181,2
9182,7
9183,1
9296,3
9297,2
9298,1
9300,5
9302,2
9303,1
9304,3
9305,4
9306,1
9307,3
9308,4
9311,1
9312,3
9314,3
9315,3
9316,3
9317,1
9318,1
9319,2
9320,2
9321,3
9322,4
9323,3
9324,3
9325,4
9326,1
9327,2
9328,2
9329,7
9330,4
9331,1
9332,2
9333,2
9334,1
9335,2
9336,3
9337,2
9338,1
9339,2
9341,2
9345,1
9346,1
9347,2
9348,4
9349,1
9350,3
9351,2
9352,3
9353,2
9354,2
9355,2
9356,2
9357,5
9358,5
9359,1
9360,1
9361,1
9362,3
9363,3
9364,4
9365,4
9367,4
9368,2
9370,5
9371,4
9372,2
9373,3
9374,2
9375,1
9376,4
9377,2
9378,1
9379,2
9380,5
9381,3
9382,1
9383,1
9384,2
9385,4
9386,4
9387,2
9388,2
9390,1
9391,3
9392,2
9393,5
9394,2
9395,4
9396,1
9397,1
9398,7
9400,2
9401,2
9402,2
9403,2
9404,4
9405,2
9406,4
9407,3
9408,2
9409,2
9410,2
9411,1
9412,5
9413,6
9414,1
9415,2
9416,2
9417,2
9419,1
9420,2
9421,2
9422,2
9423,2
9424,2
9425,2
9426,3
9428,1
9429,4
9430,2
9431,3
9432,2
9433,1
9434,2
9435,2
9436,6
9437,13
9438,7
9439,25
9440,18
9441,19
9442,14
9443,14
9444,8
9445,6
9446,6
9447,14
9448,14
9449,26
9450,19
9451,8
9452,10
9453,3
9454,14
9455,8
9456,14
9457,7
9458,9
9459,13
9460,9
9461,20
9462,15
9463,16
9464,28
9465,18
9466,66
9467,17
9468,646
9469,26
9470,21
9471,22
9472,13
9473,46
9474,19
9475,17
9476,14
9477,21
9478,13
9479,13
9480,5
9481,21
9482,13
9483,27
9484,22
9485,28
9486,22
9487,63
9488,19
9489,14
9490,25
9491,31
9492,5
9493,3
9494,3
9495,5
9496,6
9498,2
9499,1
9500,2
9501,5
9502,4
9503,1
9504,2
9505,4
9506,3
9507,2
9508,2
9509,5
9510,5
9511,1
9512,1
9513,5
9514,4
9515,5
9516,4
9517,5
9518,2
9519,3
9520,9
9521,9
9522,5
9523,6
9524,9
9525,13
9526,10
9527,4
9528,8
9529,5
9530,2
9531,5
9532,9
9533,10
9534,9
9535,8
9536,6
9537,3
9538,5
9539,6
9540,5
9541,10
9542,15
9543,7
9544,8
9545,7
9546,9
9547,7
9548,9
9549,6
9550,9
9551,10
9552,5
9553,11
9554,14
9555,4
9556,9
9557,4
9558,10
9559,4
9560,9
9561,10
9562,3
9563,11
9564,5
9565,6
9566,5
9567,5
9568,3
9569,7
9570,8
9571,4
9572,6
9573,9
9574,14
9575,14
9576,48
9577,51
9578,36
9579,39
9580,52
9581,48
9582,53
9583,37
9584,104
9585,32
9586,32
9587,37
9588,24
9589,37
9590,33
9591,54
9592,18
9593,27
9594,34
9595,29
9596,36
9597,30
9598,47
9599,29
9600,35
9601,37
9602,51
9603,46
9604,55
9605,52
9606,34
9607,36
9608,55
9609,60
9610,38
9611,31
9612,49
9613,49
9614,35
9615,71
9616,40
9617,38
9618,31
9619,36
9620,35
9621,41
9622,51
9623,42
9624,41
9625,45
9626,37
9627,52
9628,40
9629,69
9630,47
9631,47
9632,33
9633,53
9634,43
9635,28
9636,44
9637,38
9638,54
9639,25
9640,36
9641,26
9642,25
9643,68
9644,38
9645,36
9646,33
9647,41
9648,31
9649,33
9650,39
9651,47
9652,39
9653,30
9654,35
9655,31
9656,39
9657,39
9658,57
9659,62
9660,39
9661,46
9662,30
9663,33
9664,56
9665,29
9666,28
9667,37
9668,23
9669,15
9670,30
9671,43
9672,36
9673,28
9674,22
9675,22
9676,21
9677,19
9678,31
9679,24
9680,23
9681,28
9682,28
9683,25
9684,28
9685,23
9686,38
9687,35
9688,1
9689,5
9690,5
9691,4
9692,7
9693,3
9694,7
9695,2
9696,4
9697,3
9698,7
9699,4
9700,5
9701,4
9702,6
9703,5
9704,4
9705,2
9706,8
9707,3
9708,4
9709,5
9710,2
9712,7
9713,5
9714,7
9715,3
9716,161
9717,160
9718,104
9719,112
9720,350
9721,134
9722,102
9723,67
9724,96
9725,145
9726,94
9727,116
9728,156
9729,94
9730,62
9731,64
9732,95
9733,84
9734,81
9735,91
9736,100
9737,98
9738,83
9739,77
9740,85
9741,90
9742,112
9743,109
9744,39
9745,31
9746,21
9747,16
9748,22
9749,30
9750,33
9751,18
9752,10
9753,14
9754,42
9755,46
9756,21
9757,26
9758,16
9759,8
9760,11
9761,30
9762,39
9763,18
9764,21
9765,26
9766,15
9767,17
9768,24
9769,22
9770,28
9771,36
9856,1
9857,2
9858,2
9859,2
9860,2
9861,5
9862,3
9863,3
9864,3
9865,2
9866,8
9867,1
9868,4
9869,4
9870,2
9871,1
9872,2
9873,4
9874,3
9875,1
9876,2
9877,7
9878,3
9879,5
9880,5
9881,3
9882,3
9883,2
9912,4
9913,1
9914,2
9915,1
9916,3
9917,4
9918,4
9920,2
9921,3
9922,2
9923,1
9924,3
9925,1
9926,1
9927,3
9928,2
9929,4
9930,2
9931,5
9932,1
9933,3
9934,1
9935,2
9936,1
9937,5
9938,3
9939,4
9996,1
9997,3
9998,1
9999,3
10000,3
10001,2
10002,2
10003,2
10004,2
10005,2
10006,3
10007,1
10008,3
10009,1
10011,1
10012,1
10013,4
10014,2
10015,3
10016,2
10017,1
10020,5
10021,1
10022,2
10023,1
10136,1
10137,1
10140,2
10141,4
10142,3
10143,2
10144,2
10145,3
10146,1
10147,2
10149,3
10150,1
10151,1
10152,2
10154,5
10155,2
10156,1
10157,2
10158,2
10161,3
10162,1
10163,2
10164,2
10165,1
10166,2
10167,1
10168,1
10169,2
10170,6
10171,1
10172,1
10173,2
10174,1
10175,2
10176,3
10177,2
10179,2
10181,3
10182,1
10183,2
10184,1
10185,4
10186,2
10187,5
10188,4
10189,4
10190,4
10191,4
10192,5
10193,7
10194,4
10195,2
10196,2
10197,5
10199,1
10200,1
10202,2
10203,2
10204,4
10205,3
10207,3
10208,1
10209,2
10210,3
10211,1
10212,1
10213,2
10214,5
10215,2
10216,3
10217,4
10218,2
10219,3
10220,3
10221,6
10222,2
10224,4
10225,2
10226,5
10227,2
10228,3
10229,2
10230,3
10231,5
10232,2
10234,1
10236,2
10237,4
10238,2
10239,1
10240,3
10241,3
10243,4
10244,3
10245,6
10246,4
10247,1
10248,6
10249,2
10250,3
10251,2
10252,4
10253,2
10255,1
10256,1
10257,1
10258,5
10259,1
10260,3
10261,2
10262,3
10263,2
10264,3
10265,2
10267,1
10268,5
10269,3
10270,2
10272,1
10273,2
10274,1
10275,2
10276,3
10277,2
10278,3
10279,2
10280,2
10281,3
10282,2
10283,1
10284,3
10285,3
10286,2
10287,3
10288,2
10289,3
10290,1
10291,2
10292,1
10293,5
10295,2
10296,2
10297,5
10298,1
10299,4
10300,3
10301,3
10303,6
10304,5
10305,9
10306,3
10307,6
10308,9
10309,10
10310,3
10311,2
10312,5
10313,11
10314,4
10315,2
10316,5
10317,3
10318,2
10319,7
10320,2
10321,5
10322,8
10323,4
10324,7
10325,3
10326,2
10327,7
10328,2
10329,3
10330,3
10331,8
10332,17
10333,18
10334,18
10335,5
10336,15
10337,10
10338,14
10339,10
10340,17
10341,18
10342,8
10343,14
10344,23
10345,11
10346,4
10347,7
10348,7
10349,4
10350,3
10351,5
10352,10
10353,11
10354,5
10355,8
10356,11
10357,19
10358,12
10359,8
10360,27
10361,26
10362,34
10363,25
10364,58
10365,48
10366,47
10367,35
10368,19
10369,17
10370,23
10371,40
10372,35
10373,34
10374,33
10375,24
10376,26
10377,33
10378,63
10379,38
10380,45
10381,33
10382,26
10383,35
10384,26
10385,64
10386,59
10387,50
10388,18
10389,19
10390,16
10391,32
10392,34
10393,20
10394,21
10395,11
10396,7
10397,36
10398,29
10399,37
10400,12
10401,23
10402,21
10403,12
10404,14
10405,17
10406,23
10407,17
10408,24
10409,20
10410,19
10411,13
10412,17
10413,26
10414,15
10415,30
10416,36
10417,50
10418,66
10419,106
10420,88
10421,65
10422,44
10423,51
10424,39
10425,57
10426,56
10427,54
10428,42
10429,61
10430,50
10431,43
10432,42
10433,33
10434,50
10435,47
10436,43
10437,55
10438,46
10439,55
10440,51
10441,58
10442,65
10443,59
10444,61
10445,76
10446,81
10447,97
10448,107
10449,87
10450,70
10451,63
10452,77
10453,133
10454,74
10455,121
10456,80
10457,82
10458,51
10459,68
10460,63
10461,64
10462,73
10463,62
10464,68
10465,74
10466,62
10467,66
10468,67
10469,92
10470,140
10471,105
10472,79
10473,76
10474,83
10475,146
10476,152
10477,93
10478,74
10479,86
10480,320
10481,99
10482,46
10483,134
10484,87
10485,84
